ProductID,ProductName,MAE,RMSE,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12
T0001,Toy Auto 60,0.7335167566935221,0.9661299112824168,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,1.9994497299194336,4.981392860412598,1.9994497299194336,1.9994497299194336
T0002,Memory Cards 58,0.8260202089945475,1.198260549132404,3.3301045894622803,3.4256606101989746,3.3209898471832275,3.3209898471832275,3.3209898471832275,3.3209898471832275,3.3209898471832275,3.3209898471832275,1.9392063617706299,1.0116647481918335,1.393458366394043,1.2042183876037598
T0003,Memory Cards 28,1.3036454677581788,1.7003395104097696,3.834926128387451,3.834926128387451,3.834926128387451,3.834926128387451,3.834926128387451,3.834926128387451,3.834926128387451,1.4586535692214966,0.7488349080085754,1.0115644931793213,1.0097461938858032,1.5350621938705444
T0004,Stuffed Elephant 25,1.0982803106307983,1.513744663162433,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,1.0007051229476929,5.9805474281311035,1.0007051229476929,1.0007051229476929
T0005,Mythological Hero 56,0.966271988550822,1.376904006055608,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646,1.9970399141311646
T0006,Traditional Doll 15,1.0791227698326111,1.3081737394352775,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.5613367557525635,2.136439323425293,2.1557955741882324,3.0581483840942383
T0007,Bullock Cart Toy 91,1.7454889357089995,2.4687320282718734,1.705829381942749,2.395667552947998,1.5619168281555176,1.5619168281555176,1.5619168281555176,1.5619168281555176,1.5619168281555176,1.705829381942749,1.5619168281555176,1.9713387489318848,1.5619168281555176,5.4325127601623535
T0008,Lattu 67,0.771079154809316,1.2220670547481072,1.938828706741333,1.9908628463745117,1.9908628463745117,1.9908628463745117,1.9908628463745117,1.9908628463745117,1.0457019805908203,1.0457019805908203,1.0457019805908203,1.0457019805908203,0.9997538924217224,1.999064564704895
T0009,Toy Auto 5,0.8995704571406047,1.224232704354511,1.0002468824386597,1.0005173683166504,1.0005173683166504,1.0005173683166504,1.0002468824386597,1.0005173683166504,1.0005173683166504,1.0005173683166504,1.0005173683166504,1.0005173683166504,2.998377799987793,2.998377799987793
T0010,Kondapalli Toy 44,1.0505177934964498,1.3360572303596046,2.1140613555908203,2.128878116607666,2.128878116607666,2.128878116607666,2.128878116607666,2.128878116607666,2.5508041381835938,1.2880322933197021,2.1564552783966064,2.1431679725646973,1.9127933979034424,1.8364059925079346
T0011,Superhero 80,1.4304464022318522,1.5730637929294196,2.999244213104248,2.999244213104248,2.999244213104248,2.999244213104248,2.999244213104248,2.999244213104248,2.999244213104248,2.999244213104248,1.6333869695663452,2.999244213104248,2.999244213104248,2.999244213104248
T0012,Kondapalli Toy 49,1.0847330629825591,1.393846135667689,2.32785964012146,2.2043235301971436,2.32785964012146,2.32785964012146,2.32785964012146,2.32785964012146,2.19258713722229,2.3192925453186035,2.32785964012146,2.3192925453186035,2.330160617828369,0.977512538433075
T0013,Traditional Doll 37,0.9720513025919596,1.261168369994053,2.785179376602173,2.785179376602173,2.785179376602173,2.785179376602173,2.785179376602173,2.994079828262329,2.994079828262329,2.785179376602173,2.0,2.0,2.0,2.0
T0014,Kondapalli Toy 27,1.3037521680196127,1.5494721224549954,2.843142032623291,2.843142032623291,2.843142032623291,2.843142032623291,2.843142032623291,2.843142032623291,2.7743711471557617,2.7743711471557617,2.7743711471557617,2.844754695892334,2.843142032623291,2.894949436187744
T0015,Fabric Doll 28,0.8470093846321106,1.2278332795795681,0.9996591806411743,0.9996591806411743,0.9990630149841309,0.9996591806411743,0.9990630149841309,1.0047610998153687,0.9990630149841309,0.9996591806411743,1.0047610998153687,1.8123902082443237,1.0047610998153687,0.9990630149841309
T0016,Bullock Cart Toy 78,1.0615012288093566,1.4427935879431901,0.8757666349411011,0.8757666349411011,0.8757666349411011,0.9945639371871948,0.9945639371871948,1.0066430568695068,0.8757666349411011,1.0066430568695068,3.3309104442596436,1.0424224138259888,3.185053825378418,1.0398212671279907
T0017,Wooden Train 7,1.199994444847107,1.8257236023752637,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.9950661659240723,1.9950661659240723,1.0000277757644653,1.0000277757644653
T0018,Bullock Cart Toy 49,1.255668564637502,1.5685406219440903,1.9445741176605225,1.9351227283477783,1.9445741176605225,1.9445741176605225,1.9445741176605225,1.9445741176605225,1.9445741176605225,1.9445741176605225,2.057415723800659,2.057415723800659,1.1408641338348389,2.0553996562957764
T0019,Superhero 100,0.8198548078536987,1.2784568924806698,1.6785902976989746,1.3213359117507935,1.3213359117507935,1.3213359117507935,1.3213359117507935,1.3213359117507935,1.3296141624450684,1.3834673166275024,1.349769115447998,1.3643348217010498,1.420817494392395,1.3813965320587158
