product_id,product_name,category,subcategory,unit_of_measure,base_price_per_unit,cost_price_per_unit,supplier_id,supplier_name,hsn_code,shelf_life_days
P0001,Atque Beverage (Local),Beverages,Coffee,liter,330.57,249.33,S006,Dar-Dube,36463485,409
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,Dishwash,pack,186.84,151.1,S008,Srivastava-Misra,53707891,932
P0003,Amul Milk 1L (Local),Dairy,Curd,liter,77.79,60.26,S006,Dar-Dube,24105978,14
P0004,Facere Beverage (Local),Beverages,Juices,liter,19.71,17.89,S008,Srivastava-Misra,24729811,285
P0005,Atque Snack (Local),Snacks,Biscuits,pack,418.44,338.09,S006,Dar-Dube,20926762,190
P0006,Potatoes (Premium),Vegetables,Root Vegetables,kg,274.54,228.44,S006,Dar-Dube,36503221,12
P0007,Molestiae Personal Car (Premium),Personal Care,Shampoo,pack,181.47,142.48,S004,Gandhi LLC,96983381,1131
P0008,Nobis Beverage (BrandX),Beverages,Juices,liter,113.84,87.71,S005,"Chandran, Tripathi and Ratti",57337787,289
P0009,Consectetur Snack (Local),Snacks,Chips,pack,141.72,114.09,S003,"Kapadia, Gokhale and Krish",11368083,191
P0010,Tempora Cleaning Supplie (Premium),Cleaning Supplies,Floor Cleaner,pack,333.14,299.44,S004,Gandhi LLC,91382041,1004
P0011,Repudiandae Beverage (Local),Beverages,Juices,liter,266.04,228.5,S008,Srivastava-Misra,45571662,474
P0012,Quaerat Beverage (Premium),Beverages,Tea,liter,191.6,164.63,S004,Gandhi LLC,70153472,316
P0013,Adipisci Beverage (Local),Beverages,Soft Drinks,liter,24.62,20.87,S009,"Ramanathan, Ratta and Srivastava",66326978,317
P0014,Apples (Premium),Fruits,Common Fruits,kg,220.55,178.22,S008,Srivastava-Misra,73378688,7
P0015,Mangoes (BrandX),Fruits,Common Fruits,kg,176.93,143.99,S009,"Ramanathan, Ratta and Srivastava",20516593,5
P0016,Wheat Flour 10kg (Premium),Staples,Oil,kg,220.6,177.04,S001,Arora PLC,19906248,733
P0017,Repellendus Personal Car (Local),Personal Care,Toothpaste,pack,189.81,154.6,S010,Pillai Ltd,94366447,1129
P0018,Bananas (Premium),Fruits,Common Fruits,kg,75.61,58.51,S005,"Chandran, Tripathi and Ratti",52704012,9
P0019,Quae Snack (Premium),Snacks,Chocolates,pack,261.81,216.3,S010,Pillai Ltd,91324356,177
P0020,Turmeric Powder 200g (Premium),Staples,Pulses,kg,101.04,83.85,S007,Kari and Sons,46468581,563
P0021,Bananas (BrandX),Fruits,Common Fruits,kg,10.0,8.86,S009,"Ramanathan, Ratta and Srivastava",36152069,14
P0022,Ladyfinger (Local),Vegetables,Fruiting Vegetables,kg,172.88,137.79,S002,"Master, Gokhale and Merchant",67181116,10
P0023,Turmeric Powder 200g (Premium),Staples,Rice,kg,245.08,216.95,S008,Srivastava-Misra,48397547,768
P0024,Quam Cleaning Supplie (Premium),Cleaning Supplies,Floor Cleaner,pack,222.18,173.93,S009,"Ramanathan, Ratta and Srivastava",71444097,1079
P0025,Toor Dal 1kg (Premium),Staples,Spices,kg,174.62,156.94,S007,Kari and Sons,26755751,620
P0026,Laudantium Personal Car (Premium),Personal Care,Shampoo,pack,56.82,49.34,S007,Kari and Sons,78711914,911
P0027,Oranges (Local),Fruits,Common Fruits,kg,140.49,116.83,S010,Pillai Ltd,45257230,9
P0028,Dicta Beverage (BrandX),Beverages,Juices,liter,43.47,33.04,S007,Kari and Sons,93542098,495
P0029,Turmeric Powder 200g (Premium),Staples,Spices,kg,201.09,180.85,S001,Arora PLC,28872234,839
P0030,Voluptatibus Beverage (Local),Beverages,Tea,liter,10.0,7.69,S006,Dar-Dube,34737637,313
P0031,Asperiores Personal Car (Premium),Personal Care,Shampoo,pack,215.2,169.21,S009,"Ramanathan, Ratta and Srivastava",41123548,1012
P0032,Fresh Tomatoes (BrandX),Vegetables,Leafy Greens,kg,10.0,7.66,S006,Dar-Dube,38612196,5
P0033,Toor Dal 1kg (BrandX),Staples,Rice,kg,145.23,109.53,S009,"Ramanathan, Ratta and Srivastava",37169662,777
P0034,Sunflower Oil 1L (Premium),Staples,Oil,kg,190.47,155.33,S002,"Master, Gokhale and Merchant",72719412,647
P0035,Basmati Rice 5kg (Local),Staples,Rice,kg,96.3,74.73,S010,Pillai Ltd,12516232,778
P0036,Necessitatibus Cleaning Supplie (Premium),Cleaning Supplies,Detergent,pack,127.37,110.61,S005,"Chandran, Tripathi and Ratti",11918640,1091
P0037,Dignissimos Personal Car (BrandX),Personal Care,Soap,pack,195.79,173.91,S002,"Master, Gokhale and Merchant",67774165,1065
P0038,Doloremque Personal Car (Local),Personal Care,Shampoo,pack,19.02,14.68,S008,Srivastava-Misra,71753990,951
